"0","#| label: Figure Data Manipulation"
"0",""
"0","## Plover Counts Summary"
"0","# Group by Survey Season and Site, and summarize Total Plover counts"
"0","Obs_data <- data %>%"
"0","  group_by(Survey_Season, Site) %>%"
"0","  summarise(Total_Males = sum(Males),"
"0","            Total_Females = sum(Females),"
"0","            Total_Juveniles = sum(Juveniles),"
"0","            Total_Count = sum(Total),"
"0","            .groups = 'drop') %>%"
"0","  arrange(Site)  # Arrange by Site"
"0",""
"0","## Plover Observations per Hour"
"0","# Group by Survey Season and Site, and summarize Total Plover counts by duration (hours)"
"0","Effort_data <- data %>%"
"0","  group_by(Survey_Season, Site) %>%"
"0","  summarise(Obs_Hour = round(sum(Total)/sum(Duration_Hours), 2)) %>%"
"0","  arrange(Site)  # Arrange by Site"
"2","`summarise()` has grouped output by 'Survey_Season'. You can override using the `.groups` argument."
